------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\nsf\nsf.log
  log type:  text
 opened on:  13 Oct 2020, 15:34:56

. set seed 24601

. 
. odbc load, exec(`"select * from IRISpii.xsede.pscore_nsf_teams;"') dsn("IRIS_MAIN") clear

. 
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

. 
. 
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5. 
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11. 
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

. 
. 
. preserve

. display "Pre-imputation"
Pre-imputation

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
                   38770  |   .6362843    .334518     1.90   0.059     -.023951     1.29652
                   65740  |  -.9825751   1.041847    -0.94   0.347    -3.038859    1.073709
                   71022  |   .5551715   .3977331     1.40   0.165     -.229831    1.340174
                   74915  |   .1821139   .4853159     0.38   0.708      -.77575    1.139978
                   77480  |   .7901553   .2808449     2.81   0.005     .2358541    1.344456
                   81509  |   1.417467   .9540478     1.49   0.139    -.4655289    3.300463
                   87501  |   .0017743   .5253614     0.00   0.997    -1.035127    1.038676
                   88561  |   .8350613   .5197118     1.61   0.110    -.1906895    1.860812
                          |
                    _cons |   9.217307   1.227878     7.51   0.000     6.793855    11.64076
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =        213
Model VCE    : OLS

Expression   : Linear prediction, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   13.45311   .0856767   157.02   0.000     13.28401    13.62221
          1  |          .  (not estimable)
             |
     nsf_dir |
        BIO  |   13.65584   .1610802    84.78   0.000     13.33792    13.97376
       CISE  |   13.44555   .1366575    98.39   0.000     13.17583    13.71527
        EHR  |    13.2196   .4722646    27.99   0.000      12.2875    14.15171
        ENG  |   13.27318   .1651521    80.37   0.000     12.94722    13.59914
        GEO  |   13.52814   .2454434    55.12   0.000     13.04371    14.01257
        MPS  |   13.60382   .1430682    95.09   0.000     13.32145    13.88619
         OD  |          .  (not estimable)
        SBE  |   13.64693   .4410559    30.94   0.000     12.77642    14.51744
             |
   t#nsf_dir |
      0#BIO  |   13.56834   .2250435    60.29   0.000     13.12417    14.01251
     0#CISE  |   13.35765   .1905061    70.12   0.000     12.98165    13.73365
      0#EHR  |   13.75911    .429409    32.04   0.000     12.91159    14.60663
      0#ENG  |   13.35063   .1951792    68.40   0.000      12.9654    13.73585
      0#GEO  |   13.98927   .3209832    43.58   0.000     13.35574    14.62279
      0#MPS  |   13.50598    .177912    75.91   0.000     13.15484    13.85713
       0#OD  |   12.46303   .9703166    12.84   0.000     10.54792    14.37813
      0#SBE  |   12.17389   .5740504    21.21   0.000     11.04089    13.30689
      1#BIO  |   13.78013   .2372386    58.09   0.000      13.3119    14.24837
     1#CISE  |   13.57041    .183432    73.98   0.000     13.20837    13.93245
      1#EHR  |   12.45326   .9696081    12.84   0.000     10.53955    14.36697
      1#ENG  |   13.16316   .2725241    48.30   0.000     12.62528    13.70104
      1#GEO  |   12.87314   .3650287    35.27   0.000     12.15268    13.59359
      1#MPS  |   13.74279   .2380987    57.72   0.000     13.27286    14.21273
       1#OD  |          .  (not estimable)
      1#SBE  |   15.73932   .6762799    23.27   0.000     14.40455    17.07409
------------------------------------------------------------------------------




~~~~~ two_paid_agencies  ~~~~~

Fitting Poisson model:

Iteration 0:   log likelihood = -1272.4362  
Iteration 1:   log likelihood = -1272.4275  
Iteration 2:   log likelihood = -1272.4275  

Fitting constant-only model:

Iteration 0:   log likelihood = -1741.7404  
Iteration 1:   log likelihood = -1334.3968  
Iteration 2:   log likelihood = -1334.3968  

Fitting full model:

Iteration 0:   log likelihood = -1334.3968  
Iteration 1:   log likelihood =  -1276.857  
Iteration 2:   log likelihood = -1272.4359  
Iteration 3:   log likelihood = -1272.4275  
Iteration 4:   log likelihood = -1272.4275  

Negative binomial regression                    Number of obs     =      1,029
                                                LR chi2(25)       =     123.94
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -1272.4275                     Pseudo R2         =     0.0464

-------------------------------------------------------------------------------------------
        two_paid_agencies |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0764956   .0594718     1.29   0.198     -.040067    .1930581
            paid_agencies |   .2531771   .0641016     3.95   0.000     .1275404    .3788138
                team_size |   .0014309   .0012079     1.18   0.236    -.0009365    .0037984
        funding_diversity |   .1851699   .2191955     0.84   0.398    -.2444454    .6147851
missing_funding_diversity |  -.2172748     .13016    -1.67   0.095    -.4723838    .0378341
                          |
               display_id |
                    9730  |  -.2549749   .3692225    -0.69   0.490    -.9786377    .4686879
                   10075  |   .0638235   .1376173     0.46   0.643    -.2059014    .3335485
                   10171  |   .0136044   .1681901     0.08   0.936    -.3160421    .3432509
                   10181  |  -.0801094   .2718215    -0.29   0.768    -.6128698    .4526509
                   10191  |   .0491463   .1510738     0.33   0.745    -.2469528    .3452454
                   11479  |   .0189298    .155382     0.12   0.903    -.2856133    .3234729
                   11584  |  -.1545608   .2966478    -0.52   0.602    -.7359798    .4268583
                   20150  |   .0828582   .2011775     0.41   0.680    -.3114425     .477159
                   22165  |   .1043468   .1212448     0.86   0.389    -.1332886    .3419821
                   22480  |   .3588023   .2536506     1.41   0.157    -.1383437    .8559482
                   23402  |   .1963559   .1448678     1.36   0.175    -.0875797    .4802916
                   26195  |   .1255223   .1304676     0.96   0.336    -.1301895    .3812341
                   38770  |  -.0373801   .1392313    -0.27   0.788    -.3102685    .2355084
                   65740  |   .1459043   .3859502     0.38   0.705    -.6105442    .9023529
                   71022  |  -.0224773   .1558335    -0.14   0.885    -.3279053    .2829508
                   74915  |   .0943909   .1838357     0.51   0.608    -.2659206    .4547023
                   77480  |   .1274741   .1297621     0.98   0.326     -.126855    .3818032
                   81509  |    .129886   .2532976     0.51   0.608    -.3665682    .6263402
                   87501  |   .0620918    .210612     0.29   0.768    -.3507002    .4748838
                   88561  |   .2398054   .3070972     0.78   0.435     -.362094    .8417047
                          |
                    _cons |  -.1324547   .1249646    -1.06   0.289    -.3773809    .1124714
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -27.23284          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   1.49e-12          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,029
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |    1.48879    .044914    33.15   0.000     1.400761     1.57682
          1  |   1.607145   .0801994    20.04   0.000     1.449957    1.764333
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood = -1271.5654  
Iteration 1:   log likelihood =  -1271.556  
Iteration 2:   log likelihood =  -1271.556  

Fitting constant-only model:

Iteration 0:   log likelihood = -1741.7404  
Iteration 1:   log likelihood = -1334.3968  
Iteration 2:   log likelihood = -1334.3968  

Fitting full model:

Iteration 0:   log likelihood = -1334.3968  
Iteration 1:   log likelihood =  -1276.081  
Iteration 2:   log likelihood = -1271.5645  
Iteration 3:   log likelihood =  -1271.556  
Iteration 4:   log likelihood =  -1271.556  

Negative binomial regression                    Number of obs     =      1,029
                                                LR chi2(32)       =     125.68
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood =  -1271.556                     Pseudo R2         =     0.0471

-------------------------------------------------------------------------------------------
        two_paid_agencies |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0642195   .0607028     1.06   0.290    -.0547557    .1831947
                          |
                  nsf_dir |
                    CISE  |    .036368   .0917735     0.40   0.692    -.1435048    .2162409
                     EHR  |  -.0823875   .1335728    -0.62   0.537    -.3441854    .1794104
                     ENG  |   .0269875   .0979379     0.28   0.783    -.1649673    .2189423
                     GEO  |   .0390343   .1079694     0.36   0.718    -.1725818    .2506504
                     MPS  |  -.0017669   .0883302    -0.02   0.984     -.174891    .1713571
                      OD  |  -.1871908   .4019473    -0.47   0.641     -.974993    .6006113
                     SBE  |  -.0613206   .1295157    -0.47   0.636    -.3151667    .1925254
                          |
            paid_agencies |   .2503217   .0650563     3.85   0.000     .1228136    .3778298
                team_size |   .0017009   .0012353     1.38   0.169    -.0007202     .004122
        funding_diversity |    .181108   .2214777     0.82   0.414    -.2529804    .6151963
missing_funding_diversity |  -.2116692   .1309173    -1.62   0.106    -.4682623    .0449239
                          |
               display_id |
                    9730  |  -.2689779    .369706    -0.73   0.467    -.9935883    .4556325
                   10075  |   .0588603   .1392486     0.42   0.673     -.214062    .3317827
                   10171  |   .0164563   .1710414     0.10   0.923    -.3187787    .3516914
                   10181  |  -.0247268   .2818731    -0.09   0.930    -.5771879    .5277342
                   10191  |   .0555446   .1522793     0.36   0.715    -.2429173    .3540066
                   11479  |    .007445   .1564864     0.05   0.962    -.2992626    .3141526
                   11584  |  -.1640809   .2981165    -0.55   0.582    -.7483785    .4202166
                   20150  |   .0821333   .2022689     0.41   0.685    -.3143064     .478573
                   22165  |   .0896326   .1220937     0.73   0.463    -.1496667    .3289319
                   22480  |   .3531041   .2551556     1.38   0.166    -.1469917    .8531999
                   23402  |   .1991609    .146396     1.36   0.174    -.0877701    .4860918
                   26195  |   .1227904   .1322033     0.93   0.353    -.1363233    .3819041
                   38770  |  -.0429757   .1407844    -0.31   0.760     -.318908    .2329566
                   65740  |   .1464689   .3866602     0.38   0.705    -.6113712    .9043091
                   71022  |  -.0481692   .1582686    -0.30   0.761      -.35837    .2620316
                   74915  |   .0929308   .1860361     0.50   0.617    -.2716933    .4575549
                   77480  |   .1118301   .1317066     0.85   0.396      -.14631    .3699702
                   81509  |   .1172193   .2552261     0.46   0.646    -.3830147    .6174532
                   87501  |   .0612171   .2118444     0.29   0.773    -.3539902    .4764244
                   88561  |   .2305402   .3079121     0.75   0.454    -.3729565    .8340369
                          |
                    _cons |  -.1244987   .1481489    -0.84   0.401    -.4148652    .1658678
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -27.23284          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   1.49e-12          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,029
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.493627   .0453281    32.95   0.000     1.404786    1.582469
          1  |   1.592694   .0807227    19.73   0.000     1.434481    1.750908
             |
     nsf_dir |
        BIO  |   1.509802   .1077459    14.01   0.000     1.298624    1.720981
       CISE  |   1.565722   .0896282    17.47   0.000     1.390054     1.74139
        EHR  |     1.3904   .1561197     8.91   0.000     1.084411    1.696389
        ENG  |   1.551103   .0993743    15.61   0.000     1.356333    1.745873
        GEO  |   1.569902   .1253434    12.52   0.000     1.324233     1.81557
        MPS  |   1.507137   .0784616    19.21   0.000     1.353355    1.660919
         OD  |   1.252057   .4956592     2.53   0.012      .280583    2.223531
        SBE  |   1.420002    .153546     9.25   0.000     1.119057    1.720946
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood = -1270.9256  
Iteration 1:   log likelihood = -1270.9163  
Iteration 2:   log likelihood = -1270.9163  

Fitting constant-only model:

Iteration 0:   log likelihood = -1741.7404  
Iteration 1:   log likelihood = -1334.3968  
Iteration 2:   log likelihood = -1334.3968  

Fitting full model:

Iteration 0:   log likelihood = -1334.3968  
Iteration 1:   log likelihood = -1275.4644  
Iteration 2:   log likelihood = -1270.9253  
Iteration 3:   log likelihood = -1270.9163  
Iteration 4:   log likelihood = -1270.9163  

Negative binomial regression                    Number of obs     =      1,029
                                                LR chi2(39)       =     126.96
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -1270.9163                     Pseudo R2         =     0.0476

-------------------------------------------------------------------------------------------
        two_paid_agencies |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0294932   .1675384     0.18   0.860    -.2988761    .3578625
                          |
                  nsf_dir |
                    CISE  |    .039769   .1112605     0.36   0.721    -.1782975    .2578355
                     EHR  |  -.0780953   .1431612    -0.55   0.585    -.3586861    .2024954
                     ENG  |   -.000527   .1111226    -0.00   0.996    -.2183232    .2172693
                     GEO  |  -.0131906   .1320228    -0.10   0.920    -.2719505    .2455693
                     MPS  |   .0013359   .1010858     0.01   0.989    -.1967886    .1994605
                      OD  |  -.1812984   .4834113    -0.38   0.708    -1.128767    .7661702
                     SBE  |  -.0645566   .1414038    -0.46   0.648     -.341703    .2125898
                          |
                t#nsf_dir |
                  1#CISE  |   .0086672   .2030883     0.04   0.966    -.3893785    .4067129
                   1#EHR  |  -.1257489   .4350712    -0.29   0.773    -.9784728     .726975
                   1#ENG  |   .1207648   .2225897     0.54   0.587     -.315503    .5570326
                   1#GEO  |   .1465246   .2327095     0.63   0.529    -.3095777    .6026269
                   1#MPS  |  -.0167891   .2078511    -0.08   0.936    -.4241698    .3905916
                    1#OD  |  -.0082145   .8808615    -0.01   0.993    -1.734671    1.718242
                   1#SBE  |   .0074628   .3656255     0.02   0.984    -.7091501    .7240757
                          |
            paid_agencies |   .2526044   .0652272     3.87   0.000     .1247613    .3804474
                team_size |   .0016573   .0012467     1.33   0.184    -.0007861    .0041008
        funding_diversity |   .1694741   .2220337     0.76   0.445     -.265704    .6046523
missing_funding_diversity |  -.2199618   .1312346    -1.68   0.094     -.477177    .0372533
                          |
               display_id |
                    9730  |  -.2753631   .3703777    -0.74   0.457     -1.00129    .4505639
                   10075  |   .0668741   .1401489     0.48   0.633    -.2078127    .3415608
                   10171  |   .0197524    .173433     0.11   0.909    -.3201701    .3596749
                   10181  |  -.0305745   .2873431    -0.11   0.915    -.5937567    .5326077
                   10191  |   .0558254    .153032     0.36   0.715    -.2441119    .3557627
                   11479  |   .0126826   .1595383     0.08   0.937    -.3000067    .3253719
                   11584  |  -.1706235   .2988085    -0.57   0.568    -.7562774    .4150304
                   20150  |   .0822119   .2031341     0.40   0.686    -.3159236    .4803474
                   22165  |   .0853596   .1236242     0.69   0.490    -.1569394    .3276586
                   22480  |   .3415248   .2559628     1.33   0.182    -.1601531    .8432027
                   23402  |   .1989059   .1479108     1.34   0.179     -.090994    .4888058
                   26195  |   .1248892    .133141     0.94   0.348    -.1360624    .3858409
                   38770  |  -.0420112   .1410164    -0.30   0.766    -.3183983    .2343759
                   65740  |   .1491882   .3873365     0.39   0.700    -.6099775    .9083539
                   71022  |  -.0455221   .1588667    -0.29   0.774    -.3568952     .265851
                   74915  |   .0875217   .1863935     0.47   0.639    -.2778028    .4528462
                   77480  |   .1052308   .1328113     0.79   0.428    -.1550747    .3655362
                   81509  |   .1286283   .2561092     0.50   0.615    -.3733365    .6305931
                   87501  |   .0736955   .2130795     0.35   0.729    -.3439327    .4913237
                   88561  |   .2101325   .3098162     0.68   0.498    -.3970962    .8173612
                          |
                    _cons |  -.1167347   .1537884    -0.76   0.448    -.4181544     .184685
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -27.23284          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   1.49e-12          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,029
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.493247   .0454857    32.83   0.000     1.404096    1.582397
          1  |   1.582689    .085146    18.59   0.000     1.415806    1.749572
             |
     nsf_dir |
        BIO  |   1.508044   .1078854    13.98   0.000     1.296593    1.719496
       CISE  |   1.572893   .0926391    16.98   0.000     1.391324    1.754463
        EHR  |   1.350509   .1746749     7.73   0.000     1.008153    1.692866
        ENG  |   1.559189   .1008917    15.45   0.000     1.361445    1.756933
        GEO  |   1.551333    .126096    12.30   0.000     1.304189    1.798477
        MPS  |   1.503311   .0784749    19.16   0.000     1.349503    1.657119
         OD  |   1.255227   .4990366     2.52   0.012     .2771335    2.233321
        SBE  |   1.416609   .1669532     8.49   0.000     1.089387    1.743831
             |
   t#nsf_dir |
      0#BIO  |   1.496278   .1219105    12.27   0.000     1.257338    1.735218
     0#CISE  |   1.556983    .114099    13.65   0.000     1.333353    1.780613
      0#EHR  |   1.383872   .1614863     8.57   0.000     1.067365     1.70038
      0#ENG  |    1.49549   .1087821    13.75   0.000     1.282281    1.708699
      0#GEO  |   1.476671   .1513575     9.76   0.000     1.180016    1.773326
      0#MPS  |   1.498279   .0892438    16.79   0.000     1.323364    1.673193
       0#OD  |   1.248175   .5936619     2.10   0.036     .0846191    2.411731
      0#SBE  |   1.402736   .1618609     8.67   0.000     1.085494    1.719977
      1#BIO  |   1.541066   .2260394     6.82   0.000     1.098036    1.984095
     1#CISE  |   1.617546   .1442348    11.21   0.000     1.334851    1.900241
      1#EHR  |   1.256877   .4851209     2.59   0.010     .3060573    2.207696
      1#ENG  |    1.73796   .2258532     7.70   0.000     1.295296    2.180624
      1#GEO  |    1.76087   .2199849     8.00   0.000     1.329708    2.192033
      1#MPS  |   1.517434   .1623354     9.35   0.000     1.199263    1.835606
       1#OD  |   1.275019   .9178424     1.39   0.165    -.5239189    3.073957
      1#SBE  |   1.455545   .4455212     3.27   0.001     .5823393     2.32875
------------------------------------------------------------------------------




~~~~~ two_n_pubs  ~~~~~

Fitting Poisson model:

Iteration 0:   log likelihood = -3903.6647  
Iteration 1:   log likelihood = -1650.2802  
Iteration 2:   log likelihood = -988.35151  
Iteration 3:   log likelihood = -930.66233  
Iteration 4:   log likelihood = -929.01173  
Iteration 5:   log likelihood =  -929.0082  
Iteration 6:   log likelihood =  -929.0082  

Fitting constant-only model:

Iteration 0:   log likelihood = -953.21828  
Iteration 1:   log likelihood = -946.03462  
Iteration 2:   log likelihood = -946.03462  

Fitting full model:

Iteration 0:   log likelihood = -946.03462  
Iteration 1:   log likelihood = -872.41744  
Iteration 2:   log likelihood = -829.05778  
Iteration 3:   log likelihood = -828.12932  
Iteration 4:   log likelihood = -828.12493  
Iteration 5:   log likelihood = -828.12493  

Negative binomial regression                    Number of obs     =        364
                                                LR chi2(24)       =     235.82
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -828.12493                     Pseudo R2         =     0.1246

-------------------------------------------------------------------------------------------
               two_n_pubs |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .4100583   .0842198     4.87   0.000     .2449906     .575126
                   n_pubs |    .094914   .0099104     9.58   0.000       .07549     .114338
                team_size |   .0060605   .0018694     3.24   0.001     .0023966    .0097244
        funding_diversity |    .286374   .1732288     1.65   0.098    -.0531481    .6258962
missing_funding_diversity |  -.1751105   .2959992    -0.59   0.554    -.7552583    .4050373
                          |
               display_id |
                    9730  |   .7459921   .5653778     1.32   0.187    -.3621281    1.854112
                   10075  |   .3832762   .2623527     1.46   0.144    -.1309257    .8974781
                   10171  |   .7472694   .2854737     2.62   0.009     .1877513    1.306788
                   10181  |   1.053742   .3843406     2.74   0.006     .3004485    1.807036
                   10191  |   .3082745   .2832893     1.09   0.277    -.2469623    .8635114
                   11479  |    .315893   .2671758     1.18   0.237     -.207762    .8395479
                   11584  |  -.5777436   .7225728    -0.80   0.424     -1.99396     .838473
                   20150  |   .1902455   .3213693     0.59   0.554    -.4396267    .8201178
                   22165  |   .1245396   .2503548     0.50   0.619    -.3661468     .615226
                   22480  |  -.0599052   .4421281    -0.14   0.892    -.9264603    .8066499
                   23402  |   .1226765    .275835     0.44   0.657    -.4179501    .6633031
                   26195  |   .4664943    .256212     1.82   0.069    -.0356719    .9686605
                   38770  |   .4113433   .2673685     1.54   0.124    -.1126894    .9353759
                   71022  |   .4610571   .3084533     1.49   0.135    -.1435003    1.065615
                   74915  |    .131012   .3658299     0.36   0.720    -.5860014    .8480254
                   77480  |   .4684014   .2409165     1.94   0.052    -.0037862     .940589
                   81509  |   .6590729   .5777674     1.14   0.254    -.4733304    1.791476
                   87501  |  -.0373506   .4981546    -0.07   0.940    -1.013716    .9390144
                   88561  |  -.2239957   .4974231    -0.45   0.652    -1.198927    .7509356
                          |
                    _cons |   .3191084   .2304599     1.38   0.166    -.1325847    .7708016
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -1.282949   .1336975                     -1.544991   -1.020906
--------------------------+----------------------------------------------------------------
                    alpha |   .2772186   .0370634                      .2133138    .3602682
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 201.77               Prob >= chibar2 = 0.000

Predictive margins                              Number of obs     =        364
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   3.939366   .2416408    16.30   0.000     3.465758    4.412973
          1  |   5.936252   .4362246    13.61   0.000     5.081268    6.791237
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood = -3750.1439  
Iteration 1:   log likelihood = -1588.9909  
Iteration 2:   log likelihood = -954.46799  
Iteration 3:   log likelihood = -884.50059  
Iteration 4:   log likelihood = -883.57056  
Iteration 5:   log likelihood = -883.56834  
Iteration 6:   log likelihood = -883.56834  

Fitting constant-only model:

Iteration 0:   log likelihood = -953.21828  
Iteration 1:   log likelihood = -946.03462  
Iteration 2:   log likelihood = -946.03462  

Fitting full model:

Iteration 0:   log likelihood = -946.03462  
Iteration 1:   log likelihood = -830.91256  
Iteration 2:   log likelihood = -814.14649  
Iteration 3:   log likelihood = -812.91868  
Iteration 4:   log likelihood = -812.89747  
Iteration 5:   log likelihood = -812.89746  

Negative binomial regression                    Number of obs     =        364
                                                LR chi2(31)       =     266.27
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -812.89746                     Pseudo R2         =     0.1407

-------------------------------------------------------------------------------------------
               two_n_pubs |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |    .442867   .0818496     5.41   0.000     .2824447    .6032892
                          |
                  nsf_dir |
                    CISE  |   -.051041   .1333713    -0.38   0.702     -.312444     .210362
                     EHR  |  -.4488885   .3274983    -1.37   0.170    -1.090773    .1929963
                     ENG  |   .2100532   .1409275     1.49   0.136    -.0661597     .486266
                     GEO  |   .0378394   .1538942     0.25   0.806    -.2637878    .3394665
                     MPS  |   .3956856   .1217803     3.25   0.001     .1570006    .6343707
                      OD  |    .862941   .3582799     2.41   0.016     .1607253    1.565157
                     SBE  |  -.6240474   .3436351    -1.82   0.069     -1.29756    .0494651
                          |
                   n_pubs |   .0856668   .0093887     9.12   0.000     .0672654    .1040683
                team_size |   .0075053   .0019861     3.78   0.000     .0036126     .011398
        funding_diversity |   .2401046   .1702775     1.41   0.159    -.0936331    .5738423
missing_funding_diversity |  -.1829892    .292725    -0.63   0.532    -.7567197    .3907412
                          |
               display_id |
                    9730  |   .7458784   .5491306     1.36   0.174    -.3303979    1.822155
                   10075  |   .1556632    .258918     0.60   0.548    -.3518068    .6631332
                   10171  |   .3182822   .2881403     1.10   0.269    -.2464625    .8830268
                   10181  |   .4482568   .4271676     1.05   0.294    -.3889763     1.28549
                   10191  |   .1360703   .2791867     0.49   0.626    -.4111255    .6832661
                   11479  |   .1656041   .2645227     0.63   0.531    -.3528509     .684059
                   11584  |  -.8325079   .7097726    -1.17   0.241    -2.223637    .5586209
                   20150  |   .0822954   .3171566     0.26   0.795      -.53932    .7039108
                   22165  |  -.0532117   .2487113    -0.21   0.831    -.5406768    .4342534
                   22480  |  -.1691252   .4343734    -0.39   0.697    -1.020481     .682231
                   23402  |  -.1547135   .2790508    -0.55   0.579    -.7016431     .392216
                   26195  |   .2233632   .2561981     0.87   0.383    -.2787758    .7255022
                   38770  |   .2980703   .2634023     1.13   0.258    -.2181888    .8143294
                   71022  |   .4263263   .3080369     1.38   0.166    -.1774149    1.030068
                   74915  |  -.0860595   .3539366    -0.24   0.808    -.7797625    .6076434
                   77480  |   .3404884   .2432785     1.40   0.162    -.1363287    .8173054
                   81509  |   .2236117   .5626579     0.40   0.691    -.8791775    1.326401
                   87501  |  -.1057712   .4897394    -0.22   0.829    -1.065643    .8541005
                   88561  |  -.4097476   .4903625    -0.84   0.403     -1.37084    .5513454
                          |
                    _cons |   .3962253   .2401571     1.65   0.099    -.0744739    .8669245
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -1.452762   .1467473                     -1.740382   -1.165143
--------------------------+----------------------------------------------------------------
                    alpha |   .2339233   .0343276                      .1754534    .3118781
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 141.34               Prob >= chibar2 = 0.000

Predictive margins                              Number of obs     =        364
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   3.841895     .21936    17.51   0.000     3.411957    4.271833
          1  |   5.982465    .414852    14.42   0.000      5.16937     6.79556
             |
     nsf_dir |
        BIO  |   3.881595    .386559    10.04   0.000     3.123953    4.639237
       CISE  |   3.688446   .3549886    10.39   0.000     2.992681    4.384211
        EHR  |   2.477767   .7823072     3.17   0.002     .9444729    4.011061
        ENG  |   4.788893   .5057771     9.47   0.000     3.797589    5.780198
        GEO  |   4.031287   .4895688     8.23   0.000     3.071749    4.990824
        MPS  |   5.765731   .4238481    13.60   0.000     4.935003    6.596458
         OD  |    9.19985   3.187353     2.89   0.004     2.952753    15.44695
        SBE  |   2.079648   .6927141     3.00   0.003     .7219537    3.437343
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood =  -3759.687  
Iteration 1:   log likelihood = -1555.9453  
Iteration 2:   log likelihood = -917.97871  
Iteration 3:   log likelihood = -865.13342  
Iteration 4:   log likelihood = -864.35012  
Iteration 5:   log likelihood = -864.34955  
Iteration 6:   log likelihood = -864.34955  

Fitting constant-only model:

Iteration 0:   log likelihood = -953.21828  
Iteration 1:   log likelihood = -946.03462  
Iteration 2:   log likelihood = -946.03462  

Fitting full model:

Iteration 0:   log likelihood = -946.03462  
Iteration 1:   log likelihood = -829.02985  
Iteration 2:   log likelihood = -808.59132  
Iteration 3:   log likelihood = -806.89857  
